Note that User Simulator few shot messages have been omitted
shape: (19, 8)
+-------------+-------------+------------+------------+------------+------------+------------+------------+
| sandbox_mes | sender      | recipient  | content    | openai_fun | tool_call_ | tool_trace | visible_to |
|             |             |            | reminders  |            |            |            |            |
|             |             |            | that were  |            |            |            |            |
|             |             |            | due        |            |            |            |            |
|             |             |            | yesterday  |            |            |            |            |
|             |             |            | instead of |            |            |            |            |
|             |             |            | created    |            |            |            |            |
|             |             |            | yesterday? |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 27          | USER        | AGENT      | That's     | null       | null       | null       | ["USER",   |
|             |             |            | okay, no   |            |            |            | "AGENT"]   |
|             |             |            | worries!   |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 28          | AGENT       | USER       | You're     | null       | null       | null       | ["AGENT",  |
|             |             |            | welcome!   |            |            |            | "USER"]    |
|             |             |            | If you     |            |            |            |            |
|             |             |            | need help  |            |            |            |            |
|             |             |            | finding    |            |            |            |            |
|             |             |            | any other  |            |            |            |            |
|             |             |            | reminders  |            |            |            |            |
|             |             |            | or have    |            |            |            |            |
|             |             |            | any other  |            |            |            |            |
|             |             |            | questions  |            |            |            |            |
|             |             |            | about your |            |            |            |            |
|             |             |            | tasks,     |            |            |            |            |
|             |             |            | feel free  |            |            |            |            |
|             |             |            | to ask.    |            |            |            |            |
|             |             |            | I'm here   |            |            |            |            |
|             |             |            | to help!   |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 29          | USER        | EXECUTION_ | call_SPnZL | null       | null       | null       | ["USER",   |
|             |             | ENVIRONMEN | MlXyNnSyGH |            |            |            | "EXECUTION |
|             |             | T          | TyWuJ7Xkv_ |            |            |            | _ENVIRONME |
|             |             |            | parameters |            |            |            | NT"]       |
|             |             |            | = {}       |            |            |            |            |
|             |             |            | call_SPnZL |            |            |            |            |
|             |             |            | MlXyNnSyGH |            |            |            |            |
|             |             |            | TyWuJ7Xkv_ |            |            |            |            |
|             |             |            | response = |            |            |            |            |
|             |             |            | end_conver |            |            |            |            |
|             |             |            | sation(**c |            |            |            |            |
|             |             |            | all_SPnZLM |            |            |            |            |
|             |             |            | lXyNnSyGHT |            |            |            |            |
|             |             |            | yWuJ7Xkv_p |            |            |            |            |
|             |             |            | arameters) |            |            |            |            |
|             |             |            | print(repr |            |            |            |            |
|             |             |            | (call_SPnZ |            |            |            |            |
|             |             |            | LMlXyNnSyG |            |            |            |            |
|             |             |            | HTyWuJ7Xkv |            |            |            |            |
|             |             |            | _response) |            |            |            |            |
|             |             |            | )          |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 30          | EXECUTION_E | USER       | None       | null       | null       | ["{"tool_n | ["EXECUTIO |
|             | NVIRONMENT  |            |            |            |            | ame": "end | N_ENVIRONM |
|             |             |            |            |            |            | _conversat | ENT",      |
|             |             |            |            |            |            | ion", "arg | "USER"]    |
|             |             |            |            |            |            | uments":   |            |
|             |             |            |            |            |            | {},        |            |
|             |             |            |            |            |            | "result":  |            |
|             |             |            |            |            |            | null}"]    |            |
+-------------+-------------+------------+------------+------------+------------+------------+------------+
